time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
14.668502,-0.8439,-4.1715,-0.8390,4.338
14.676400,-0.6493,-4.0638,-0.7884,4.190
14.686804,-0.5060,-3.8472,-0.7454,3.951
14.695351,-0.4203,-3.6148,-0.7201,3.710
14.705382,-0.3804,-3.2908,-0.7311,3.392
14.715144,-0.3326,-2.9715,-0.7211,3.076
14.724249,-0.2708,-2.6628,-0.6223,2.748
14.739237,-0.2911,-2.3010,-0.4076,2.355
14.758955,-0.4006,-1.9421,-0.2477,1.998
14.759513,-0.4734,-1.4823,-0.0641,1.557
14.766150,-0.5404,-0.8687,0.1635,1.036
14.776036,-0.5605,-0.2382,0.4263,0.743
14.784189,-0.5967,0.3110,0.6377,0.927
14.793828,-0.6182,0.7025,0.8033,1.233
14.803600,-0.5808,0.8407,0.9090,1.368
14.814438,-0.5654,0.7381,0.9535,1.332
14.825423,-0.6250,0.4819,1.0303,1.298
14.833943,-0.6887,0.1577,1.1056,1.312
14.844611,-0.7451,-0.2293,1.1506,1.390
14.858244,-0.7679,-0.5331,1.1955,1.518
14.869906,-0.7365,-0.7445,1.2500,1.631
14.877839,-0.5840,-0.9124,1.2848,1.681
14.885514,-0.3315,-1.0233,1.2389,1.641
14.893405,-0.1417,-1.0623,1.1688,1.586
14.904011,0.0365,-0.9328,1.0730,1.422
14.914511,0.1834,-0.7100,1.0238,1.259
14.923390,0.3096,-0.4775,0.9932,1.145
14.932923,0.3842,-0.1968,0.9411,1.035
14.946357,0.4093,0.1420,0.9582,1.052
14.961968,0.3770,0.5059,1.0357,1.213
14.962982,0.3943,0.8742,1.1399,1.490
14.976272,0.3174,1.2690,1.1591,1.748
14.983637,0.0676,1.7868,1.0903,2.094
14.992229,-0.3752,2.5166,0.9919,2.731
15.004848,-0.7375,3.5364,0.8506,3.711
15.012189,-0.8266,4.7275,0.6564,4.844
15.021819,-0.7150,6.0829,0.3819,6.137
15.031771,-0.4302,7.2590,0.2969,7.278
15.042377,0.1481,7.8455,0.5093,7.863
15.061596,0.6734,7.5634,0.6596,7.622
15.062525,0.8081,6.0305,0.3658,6.095
15.071417,0.6669,4.0462,-0.2720,4.110
15.083109,0.5686,2.5557,-0.9147,2.773
15.094533,0.5225,1.4477,-1.4878,2.141
15.101102,0.5906,0.5914,-2.0342,2.199
15.111090,0.7635,-0.1517,-2.3907,2.514
15.120499,1.0890,-0.5341,-2.7121,2.971
15.130418,1.3343,-0.6429,-2.7671,3.139
15.141902,1.4256,-0.7361,-2.6953,3.137
15.163116,1.3121,-0.7152,-2.5002,2.913
15.163834,0.9910,-0.6327,-2.2358,2.526
15.170346,0.5234,-0.5231,-1.8380,1.981
15.179846,0.2058,-0.3569,-1.4407,1.498
15.190289,0.0837,-0.2165,-1.1777,1.200
15.200088,0.1113,-0.1976,-1.0765,1.100
15.209773,0.2196,-0.3586,-0.9327,1.023
15.219802,0.3184,-0.6708,-0.7912,1.085
15.229327,0.4056,-1.0228,-0.6402,1.273
15.242175,0.3565,-1.3177,-0.4237,1.429
15.261834,0.1669,-1.4338,-0.2948,1.473
15.262746,-0.0653,-1.4045,-0.2067,1.421
15.272154,-0.3411,-1.4119,-0.1019,1.456
15.299961,-0.6276,-1.4623,-0.0179,1.591
15.300627,-0.9096,-1.6153,-0.0059,1.854
15.301019,-1.0967,-1.8832,-0.1329,2.183
15.308600,-1.0984,-2.1954,-0.3637,2.482
15.318490,-1.0374,-2.5265,-0.5499,2.786
15.332743,-0.8845,-2.8985,-0.6424,3.098
15.340026,-0.6977,-3.2227,-0.6654,3.364
15.348581,-0.4611,-3.4633,-0.5889,3.543
15.364912,-0.1749,-3.6712,-0.4991,3.709
15.367858,0.0807,-3.7547,-0.4374,3.781
15.378578,0.3204,-3.7197,-0.3841,3.753
15.387967,0.5665,-3.5715,-0.3162,3.630
15.397809,0.7491,-3.3533,-0.2155,3.443
15.408122,0.7920,-3.1019,-0.0941,3.203
15.419711,0.6794,-2.8241,-0.0171,2.905
15.427696,0.4474,-2.4923,0.0027,2.532
15.438347,0.1389,-2.0615,-0.0529,2.067
15.450273,-0.1648,-1.6442,-0.1708,1.661
15.466858,-0.4464,-1.2420,-0.1644,1.330
15.467645,-0.5969,-0.9171,-0.0212,1.094
15.477669,-0.7039,-0.6329,0.1356,0.956
15.487113,-0.7202,-0.4103,0.2370,0.862
15.497307,-0.6429,-0.2724,0.3179,0.767
15.508837,-0.4927,-0.1736,0.4333,0.679
15.517239,-0.3680,-0.1195,0.5360,0.661
15.527182,-0.2524,-0.0664,0.6356,0.687
15.537444,-0.0978,-0.0761,0.7650,0.775
15.547751,0.0894,-0.1400,0.9247,0.939
15.568056,0.2413,-0.2628,1.0580,1.117
15.568609,0.2968,-0.3986,1.1991,1.298
15.576876,0.2590,-0.5230,1.2655,1.394
15.585988,0.1760,-0.5867,1.3073,1.444
15.596089,0.0436,-0.5646,1.3245,1.440
15.608928,-0.0889,-0.4440,1.3494,1.423
15.616177,-0.1601,-0.2864,1.3018,1.342
15.626722,-0.2038,-0.1344,1.1916,1.216
15.635669,-0.2113,-0.0878,1.1534,1.176
15.647413,-0.2143,-0.1719,1.2251,1.256
15.667455,-0.2244,-0.2437,1.4056,1.444
15.668066,-0.2811,-0.1011,1.6405,1.667
15.676112,-0.3614,0.3058,1.8495,1.909
15.688559,-0.3892,0.8809,1.9280,2.155
15.695413,-0.3453,1.4964,1.8028,2.368
15.705690,-0.1453,1.9869,1.5103,2.500
15.714774,0.2040,2.4007,1.2138,2.698
15.725508,0.5330,3.0665,1.0272,3.278
15.734822,0.8167,4.1570,0.7627,4.305
15.747974,1.1119,5.5210,0.1815,5.635
15.769480,1.2626,6.7646,-0.7506,6.922
15.770592,1.0753,7.3129,-1.4731,7.537
15.778923,0.7866,7.0703,-1.8538,7.351
15.787952,0.4216,5.9295,-1.7369,6.193
15.794028,-0.2414,4.0269,-1.1355,4.191
15.803937,-0.8267,2.0920,-0.7063,2.358
15.814371,-1.0305,0.5532,-0.6340,1.330
15.823548,-1.1144,-0.6393,-0.9417,1.593
15.836213,-1.1637,-1.5040,-1.4356,2.383
15.844832,-1.0928,-2.1119,-2.0171,3.118
15.853558,-0.9111,-2.4545,-2.4982,3.619
15.863177,-0.5478,-2.5077,-2.9245,3.891
15.877647,-0.1055,-2.2401,-3.2549,3.953
15.889265,0.2582,-1.6722,-3.4379,3.832
15.900124,0.5216,-0.9194,-3.3443,3.507
15.907626,0.5178,-0.2695,-2.8926,2.951
15.917412,0.3355,0.1577,-2.2421,2.273
15.927665,0.0406,0.4346,-1.7625,1.816
15.937377,-0.2250,0.5949,-1.4479,1.581
15.956189,-0.3943,0.6755,-1.2389,1.465
15.956844,-0.4276,0.6618,-1.0372,1.303
15.968218,-0.3263,0.5365,-0.8997,1.097
15.977106,-0.1346,0.3714,-0.7631,0.859
15.987157,0.0329,0.1247,-0.6039,0.617
15.997197,0.1536,-0.1167,-0.5392,0.573
16.006882,0.2057,-0.2980,-0.4961,0.614
16.016465,0.2316,-0.4349,-0.4219,0.649
16.028062,0.1765,-0.5818,-0.4000,0.728
16.036370,-0.0045,-0.7857,-0.3669,0.867
16.047369,-0.2621,-1.0077,-0.2945,1.082
16.065601,-0.5188,-1.3150,-0.2941,1.444
16.066007,-0.8043,-1.6536,-0.3053,1.864
16.075848,-0.9995,-2.0027,-0.3379,2.264
16.087584,-1.1196,-2.2962,-0.4450,2.593
16.096035,-1.1684,-2.5294,-0.5790,2.846
16.105661,-1.1697,-2.6317,-0.6883,2.961
16.115523,-1.1365,-2.7229,-0.7719,3.050
16.125404,-1.0688,-2.7614,-0.7835,3.063
16.136447,-0.9698,-2.7571,-0.7169,3.009
16.149028,-0.8658,-2.7458,-0.5670,2.934
16.155176,-0.7379,-2.7325,-0.3382,2.850
16.165708,-0.6452,-2.6781,-0.1661,2.760
16.189592,-0.6110,-2.5898,-0.0463,2.661
16.190734,-0.5737,-2.4706,0.0500,2.537
16.196610,-0.5740,-2.3354,0.1185,2.408
16.205519,-0.5874,-2.1926,0.1383,2.274
16.216119,-0.6275,-2.0243,0.1381,2.124
16.226629,-0.6965,-1.8926,0.1678,2.024
16.235120,-0.7852,-1.7854,0.2059,1.961
16.245081,-0.8301,-1.6872,0.1634,1.887
16.257557,-0.8295,-1.6252,0.1971,1.835
16.280030,-0.7644,-1.5244,0.2805,1.728
16.280852,-0.6606,-1.4179,0.3295,1.599
16.287217,-0.5916,-1.3158,0.3533,1.485
16.293944,-0.5461,-1.1403,0.3051,1.301
16.305271,-0.4609,-0.8603,0.1997,0.996
16.316418,-0.3370,-0.4848,0.0675,0.594
16.323969,-0.1931,-0.0338,-0.0725,0.209
16.336284,-0.0156,0.4795,-0.1941,0.518
16.346417,0.1202,0.9608,-0.2389,0.997
16.353584,0.0962,1.3258,-0.0793,1.332
16.371097,-0.0113,1.6215,0.2065,1.635
16.373876,-0.1392,1.7817,0.5057,1.857
16.389335,-0.2850,1.7361,0.8587,1.958
16.397198,-0.4374,1.4742,1.3558,2.050
16.407519,-0.6566,0.8711,1.8538,2.151
16.412962,-0.8102,0.1175,2.0860,2.241
16.422910,-0.9155,-0.3073,2.0022,2.223
16.432615,-1.1592,-0.2482,1.8387,2.188
16.442477,-1.2952,0.4258,1.7011,2.180
16.452319,-1.0769,1.6195,1.4096,2.402
16.469502,-0.7710,2.9153,0.8611,3.136
16.473897,-0.4220,4.0341,0.2044,4.061
16.483011,0.1979,5.1025,-0.4801,5.129
16.493471,0.9586,6.1924,-1.1739,6.375
16.502558,1.5598,6.7979,-1.5313,7.141
16.511584,1.7619,6.5674,-1.4519,6.953
16.521622,1.2903,5.1945,-1.0650,5.457
16.531487,0.4473,3.8503,-0.6344,3.928
16.541561,-0.3306,2.9573,-0.4103,3.004
16.554553,-0.6273,2.1883,-0.4228,2.315
16.573001,-0.3995,1.4777,-0.6050,1.646
16.573715,0.0155,0.8456,-0.8893,1.227
16.581209,0.4810,0.2931,-1.1729,1.301
16.591772,0.9065,-0.1919,-1.3352,1.625
16.601453,1.2736,-0.7108,-1.3986,2.021
16.611270,1.4458,-1.1513,-1.3844,2.309
16.620692,1.4311,-1.3922,-1.3882,2.432
16.630856,1.2624,-1.4414,-1.4390,2.396
16.641439,1.0203,-1.2898,-1.4777,2.211
16.651980,0.7759,-1.0305,-1.5209,1.994
16.660474,0.6543,-0.6697,-1.6177,1.869
16.670293,0.5999,-0.3187,-1.7389,1.867
16.680909,0.6213,-0.0867,-1.7159,1.827
16.690453,0.6912,-0.0751,-1.5141,1.666
16.699860,0.7187,-0.3087,-1.2033,1.435
16.709772,0.6337,-0.7619,-0.8002,1.274
16.719788,0.3881,-1.2771,-0.4383,1.405
16.730354,0.0317,-1.6899,-0.1895,1.701
16.741456,-0.3271,-1.9479,-0.0219,1.975
16.749441,-0.6226,-2.1350,-0.0410,2.224
16.759493,-0.8866,-2.3033,-0.0905,2.470
16.769345,-1.1297,-2.4280,-0.1711,2.683
16.781744,-1.2554,-2.6031,-0.2327,2.899
16.789163,-1.3270,-2.8639,-0.3097,3.172
16.799113,-1.3330,-3.1162,-0.3180,3.404
16.808987,-1.2273,-3.4013,-0.2153,3.622
16.820398,-1.0832,-3.7248,-0.1849,3.884
16.829039,-0.7599,-3.9408,-0.1431,4.016
16.839377,-0.2300,-3.9958,-0.1483,4.005
16.849078,0.3570,-3.8828,-0.2337,3.906
16.859088,0.9606,-3.5872,-0.2967,3.725
16.876304,1.4959,-3.1638,-0.2270,3.507
16.882768,1.6380,-2.6361,-0.0755,3.104
16.888741,1.3215,-2.0252,0.1221,2.421
16.899389,0.7801,-1.4264,0.1914,1.637
16.910125,0.3071,-0.8834,0.0771,0.938
16.918312,-0.1868,-0.4415,-0.1644,0.507
16.928561,-0.5713,-0.0587,-0.3979,0.699
16.938769,-0.8829,0.1979,-0.4159,0.996
16.947669,-1.0110,0.2965,-0.2801,1.090
16.958840,-0.9555,0.2667,-0.0576,0.994
16.978480,-0.7911,0.2061,0.2951,0.869
16.979052,-0.5908,0.0777,0.6153,0.857
16.988974,-0.4000,-0.0923,0.8273,0.924
16.999749,-0.2445,-0.2657,0.9224,0.991
17.007242,-0.1500,-0.4437,1.0261,1.128
17.017428,-0.1054,-0.6339,1.1152,1.287
17.027363,-0.1145,-0.8936,1.2053,1.505
17.036761,-0.1503,-1.1527,1.2522,1.709
17.046663,-0.1853,-1.3002,1.1777,1.764
17.059372,-0.2141,-1.3017,1.0460,1.684
17.079079,-0.2557,-1.2323,0.9718,1.590
17.079748,-0.1993,-1.1667,0.8713,1.470
17.086438,-0.0468,-1.1035,0.8049,1.367
17.096546,0.0896,-1.0408,0.8571,1.351
17.106165,0.1356,-0.9669,0.9529,1.364
17.116441,0.0961,-0.9248,1.1314,1.464
17.126626,-0.0175,-0.8271,1.2886,1.531
17.139544,-0.2092,-0.7383,1.4214,1.615
17.147548,-0.4136,-0.6088,1.5424,1.709
17.157872,-0.5738,-0.4209,1.6433,1.791
17.172159,-0.6079,-0.1909,1.6908,1.807
17.192473,-0.5291,0.1380,1.7466,1.830
17.193041,-0.3507,0.6284,1.7481,1.890
17.199568,-0.1453,1.2082,1.4834,1.919
17.206254,0.1274,1.8999,1.2512,2.278
17.215006,0.5259,2.9901,1.1943,3.262
17.227361,0.9449,4.4768,1.1005,4.706
17.235647,1.3347,6.2250,0.8983,6.430
17.247775,1.4671,7.8257,0.6974,7.993
17.254967,1.3211,8.7873,0.2611,8.890
17.264914,1.1690,8.5943,-0.2988,8.679
17.278152,1.1580,6.9858,-0.5386,7.102
17.292730,1.2314,4.7164,-0.4492,4.895
17.299604,1.1302,2.9522,-0.3140,3.177
17.306257,0.7947,1.5976,-0.3335,1.815
17.314335,0.4827,0.5805,-0.6400,0.990
17.325398,0.3009,-0.1412,-1.1402,1.188
17.334448,0.1504,-0.6552,-1.6420,1.774
17.344740,0.0248,-1.0337,-2.1390,2.376
17.354344,-0.1641,-1.2997,-2.5479,2.865
17.377242,-0.4292,-1.4642,-2.9201,3.295
17.378301,-0.6489,-1.4428,-3.1182,3.497
17.383825,-0.7097,-1.2276,-3.0847,3.395
17.393280,-0.6479,-0.9160,-2.7569,2.976
17.406434,-0.6201,-0.5214,-2.3354,2.472
17.415265,-0.6588,-0.1678,-1.9993,2.112
17.423324,-0.6360,0.0634,-1.7960,1.906
17.433034,-0.6060,0.1443,-1.5857,1.704
17.443395,-0.5475,0.0393,-1.2030,1.322
17.452944,-0.5032,-0.1336,-0.9199,1.057
17.463840,-0.4754,-0.2902,-0.6963,0.892
17.486423,-0.4495,-0.3684,-0.5601,0.807
17.487004,-0.3907,-0.4301,-0.5461,0.797
17.494162,-0.2922,-0.4773,-0.5543,0.788
17.503601,-0.1545,-0.5005,-0.5163,0.736
17.512480,0.0052,-0.5576,-0.4172,0.696
17.523023,0.0992,-0.6837,-0.3731,0.785
17.532233,0.1250,-0.8727,-0.4242,0.978
17.542123,0.0951,-1.1627,-0.4021,1.234
17.551986,0.0247,-1.4990,-0.4671,1.570
17.564526,-0.0497,-1.8231,-0.4168,1.871
17.589150,-0.1984,-2.1576,-0.4547,2.214
17.589774,-0.4258,-2.6351,-0.5312,2.722
17.595517,-0.6615,-3.0607,-0.5416,3.178
17.601178,-0.8053,-3.3244,-0.5233,3.460
17.611420,-0.8811,-3.4917,-0.5711,3.646
17.621080,-0.9734,-3.7085,-0.6346,3.886
17.631124,-1.0452,-3.9005,-0.7333,4.104
17.641136,-0.9831,-3.8942,-0.7919,4.094
17.650641,-0.8602,-3.7491,-0.8056,3.930
17.665496,-0.7005,-3.4784,-0.7438,3.625
17.687406,-0.4347,-3.1192,-0.6159,3.209
17.688266,-0.1902,-2.7824,-0.5531,2.843
17.694434,-0.0474,-2.5141,-0.5304,2.570
17.702223,0.0051,-2.2241,-0.4174,2.263
17.710787,-0.0001,-1.8959,-0.2771,1.916
17.719998,-0.0355,-1.5581,-0.1185,1.563
17.730343,-0.0831,-1.1793,0.0511,1.183
17.740683,-0.1260,-0.7992,0.2230,0.839
17.751739,-0.2256,-0.3980,0.4426,0.637
17.759467,-0.2487,-0.0497,0.6041,0.655
17.770413,-0.2532,0.1913,0.7672,0.830
17.779537,-0.2736,0.3079,0.9247,1.012
17.802998,-0.2724,0.3011,0.9780,1.059
17.803709,-0.2579,0.1271,1.0004,1.041
17.809166,-0.2218,-0.0889,1.0094,1.037
17.819810,-0.1555,-0.2408,1.0087,1.049
17.829398,-0.1462,-0.2886,1.0189,1.069
17.841523,-0.1780,-0.2887,0.9996,1.056
17.848697,-0.2490,-0.2587,0.8681,0.939
17.859636,-0.2673,-0.2029,0.6949,0.772
17.869088,-0.2321,-0.1629,0.5639,0.631
17.893470,-0.2010,-0.1916,0.5578,0.623
17.894255,-0.0642,-0.2013,0.6426,0.676
17.900672,0.0336,-0.3252,0.7720,0.838
17.908534,0.0780,-0.5342,0.9672,1.108
17.920010,0.0503,-0.7803,1.1969,1.430
17.931153,0.0194,-0.8753,1.5194,1.754
17.937850,-0.0518,-0.8221,1.7009,1.890
17.948499,-0.1132,-0.5799,1.9860,2.072
17.959401,-0.0856,-0.1577,1.9876,1.996
17.967727,-0.1803,0.5329,1.7299,1.819
17.987849,-0.3890,1.6634,1.4768,2.258
17.988718,-0.3831,3.1577,1.2205,3.407
17.998374,-0.3556,5.0786,1.1703,5.224
18.008992,-0.3366,7.1888,1.1189,7.283
18.017457,0.0561,8.7123,0.6425,8.736
18.027489,0.5344,8.7929,-0.2149,8.812
18.037086,0.6838,7.8342,-0.9744,7.924
18.047150,0.2522,6.0970,-0.9332,6.173
18.061037,-0.1639,4.4909,-0.2775,4.502
18.068423,-0.2231,3.1476,0.2382,3.165
18.080068,-0.1442,2.0632,0.2052,2.078
18.107907,-0.0094,1.1543,-0.4210,1.229
18.108704,0.1162,0.5607,-1.1387,1.275
18.109112,0.3441,0.1574,-1.8283,1.867
18.116506,0.6665,-0.2792,-2.5425,2.643
18.125939,0.9603,-0.6102,-3.0427,3.248
18.136554,1.1416,-0.9257,-3.2178,3.538
18.146402,1.0703,-1.2110,-3.0978,3.494
18.155821,0.8018,-1.3876,-2.7134,3.151
18.168351,0.5163,-1.4279,-2.1834,2.659
18.181860,0.2466,-1.2415,-1.6740,2.099
18.185927,0.0874,-0.9560,-1.3472,1.654
18.210803,-0.0675,-0.7030,-1.2002,1.393
18.211582,-0.1782,-0.5726,-1.1266,1.276
18.219272,-0.2448,-0.6586,-1.1695,1.364
18.227848,-0.2172,-0.8935,-1.1165,1.446
18.235368,-0.0996,-1.2218,-1.1988,1.715
18.245841,0.0967,-1.5911,-1.1675,1.976
18.256605,0.2785,-1.8482,-1.1708,2.206
18.268597,0.4409,-2.0111,-1.1292,2.348
18.274701,0.4845,-2.1382,-0.8335,2.345
18.284840,0.4483,-2.1603,-0.6179,2.291
18.312837,0.3317,-2.2267,-0.5551,2.319
18.313587,0.2088,-2.2964,-0.5791,2.377
18.320831,0.0582,-2.4147,-0.7081,2.517
18.327610,-0.0273,-2.5863,-0.8206,2.714
18.333928,-0.0959,-2.7149,-1.0025,2.896
18.345257,-0.1119,-2.7666,-1.0712,2.969
18.356315,-0.0491,-2.8455,-1.1159,3.057
18.370594,0.0832,-2.8837,-1.2659,3.150
18.373493,0.3007,-2.9461,-1.3079,3.237
18.383977,0.6700,-3.0458,-1.2320,3.353
18.402878,1.0373,-3.0145,-1.0684,3.362
18.410321,1.3366,-2.9839,-0.6998,3.344
18.417414,1.3613,-2.9028,-0.3509,3.225
18.425041,1.1685,-2.6303,-0.2616,2.890
18.436010,0.9407,-2.2176,-0.2148,2.418
18.442969,0.7018,-1.6279,-0.1709,1.781
18.454538,0.4525,-1.0123,-0.1108,1.114
18.463187,0.0779,-0.5224,-0.0078,0.528
18.474561,-0.2512,-0.1365,-0.0491,0.290
18.505805,-0.4011,0.1337,-0.2650,0.499
18.506623,-0.4341,0.1768,-0.2809,0.546
18.507069,-0.3203,0.0476,-0.0635,0.330
18.513732,-0.1704,-0.1957,0.2750,0.378
18.524005,-0.1142,-0.5669,0.6841,0.896
18.532157,-0.0714,-0.9498,1.0297,1.403
18.543622,0.0150,-1.2014,1.2359,1.724
18.552197,0.0716,-1.3562,1.2980,1.879
18.561937,-0.0275,-1.4088,1.3197,1.931
18.574653,-0.2379,-1.3789,1.2720,1.891
18.602397,-0.4338,-1.2918,1.1237,1.766
18.603167,-0.5123,-1.1753,0.9115,1.573
18.603633,-0.4677,-1.0158,0.7255,1.333
18.611510,-0.3145,-0.9179,0.6643,1.176
18.624322,-0.0460,-0.8989,0.6479,1.109
18.631323,0.2695,-0.9294,0.6913,1.189
18.641594,0.5793,-1.0351,0.7931,1.427
18.650990,0.8435,-1.1761,0.8315,1.669
18.660757,1.0189,-1.3070,0.8409,1.858
18.674306,1.1345,-1.3635,0.8502,1.967
18.693453,1.1651,-1.1925,0.9305,1.909
18.694389,1.0550,-0.7690,1.0502,1.675
18.700166,0.8171,-0.5379,1.0077,1.404
18.710735,0.6705,-0.4233,0.7915,1.120
18.721106,0.5473,-0.2503,0.5130,0.791
18.730234,0.4294,0.1140,0.2163,0.494
18.740421,0.3883,0.5712,0.0471,0.692
18.749916,0.4133,1.0732,-0.0599,1.152
18.760328,0.4277,1.5988,-0.0609,1.656
18.772823,0.3778,2.2404,0.0489,2.273
18.786496,0.2638,2.9200,0.1403,2.935
18.789763,0.1364,3.3943,0.2137,3.404
18.809062,0.0148,3.4025,0.2224,3.410
18.810253,-0.2108,2.7386,0.2088,2.755
18.819307,-0.3789,1.3146,0.2864,1.398
18.829061,-0.1107,-0.0638,0.5160,0.532
18.839955,0.2346,-0.9827,0.9152,1.363
18.849851,0.2919,-1.4650,1.1989,1.915
18.859260,0.2415,-1.3927,1.0584,1.766
18.869232,0.1872,-1.4914,0.5524,1.601
18.879196,0.1607,-1.3731,-0.0186,1.383
18.907076,0.1351,-0.6136,-0.5310,0.823
18.907903,0.1317,0.4636,-1.0664,1.170
18.914475,0.0687,1.5589,-1.8733,2.438
18.921945,0.2349,2.0012,-2.1933,2.978
18.929634,0.5837,1.5229,-2.3591,2.868
18.940135,0.7668,0.8677,-2.3385,2.609
18.948209,0.6151,0.1540,-2.1645,2.255
18.959669,0.2464,-0.4372,-2.0403,2.101
18.968831,-0.2076,-0.8606,-1.9390,2.132
18.995585,-0.6941,-1.1281,-1.7631,2.205
18.996461,-1.0265,-1.2864,-1.4927,2.222
18.997885,-1.2482,-1.1926,-1.2369,2.124
19.007111,-1.2578,-0.7616,-0.9801,1.767
19.018960,-1.0839,-0.1873,-0.7962,1.358
19.030301,-0.8705,0.3735,-0.7207,1.190
19.037837,-0.6110,0.8215,-0.7162,1.249
19.048346,-0.2773,1.1441,-0.7026,1.371
19.057481,-0.0136,1.2724,-0.7187,1.461
19.067615,0.1658,1.1439,-0.6857,1.344
19.078382,0.2338,0.8741,-0.6405,1.109
19.114002,0.1896,0.4941,-0.6253,0.819
19.114974,0.0714,0.1276,-0.5900,0.608
19.115304,-0.0505,-0.1836,-0.5993,0.629
19.121870,-0.1083,-0.4826,-0.6204,0.793
19.126324,-0.1656,-0.7219,-0.6501,0.986
19.136804,-0.2023,-0.8496,-0.7107,1.126
19.146797,-0.1866,-0.8984,-0.6889,1.147
19.155707,-0.1812,-0.8960,-0.6875,1.144
19.167082,-0.1447,-0.8463,-0.7418,1.135
19.179337,-0.1365,-0.7829,-0.7284,1.078
19.199387,-0.2270,-0.7129,-0.6801,1.011
19.200063,-0.3837,-0.5907,-0.6526,0.960
19.209492,-0.4851,-0.3833,-0.6086,0.868
19.217482,-0.6241,-0.1250,-0.5361,0.832
19.226606,-0.8109,0.0986,-0.4351,0.926
19.235467,-1.0055,0.2676,-0.3479,1.097
19.246305,-1.1124,0.3429,-0.2722,1.195
19.255236,-1.0808,0.3564,-0.2439,1.164
19.265779,-0.9883,0.3052,-0.2387,1.062
19.280624,-0.7460,0.1764,-0.1929,0.791
19.301449,-0.5261,-0.0161,-0.1071,0.537
19.302256,-0.3704,-0.2381,0.0037,0.440
19.309244,-0.2424,-0.4035,0.1226,0.486
19.316734,-0.1482,-0.4851,0.1911,0.542
19.324104,-0.0635,-0.5447,0.1673,0.573
19.334862,-0.0165,-0.5767,0.1125,0.588
19.344205,-0.0584,-0.6836,0.0611,0.689
19.361079,-0.1584,-0.8163,0.2295,0.863
19.364515,-0.1609,-0.6520,0.2098,0.704
19.373886,-0.2736,-0.6011,0.0707,0.664
19.383850,-0.2924,-0.7836,0.1024,0.843
19.393451,-0.2460,-0.8477,0.0840,0.887
19.403200,-0.2253,-0.7977,0.0167,0.829
19.413108,-0.2880,-0.7264,-0.0207,0.782
19.423330,-0.3040,-0.7515,-0.0242,0.811
19.433153,-0.3037,-0.8084,0.0061,0.864
19.446354,-0.4248,-0.6862,0.0530,0.809
19.455472,-0.5108,-0.5216,0.1034,0.737
